

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 15:41:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.20
  1236     0074                     ___awdiv@dividend:	
  1237                           ; 2 bytes @ 0x4
  1238                           
  1239     0074                     ___awmod@dividend:	
  1240                           ; 2 bytes @ 0x4
  1241                           
  1242                           
  1243                           ; 2 bytes @ 0x4
  1244     0074                     	ds	1
  1245     0075                     clcd_write@byte:
  1246     0075                     ___fladd@grs:	
  1247                           ; 1 bytes @ 0x5
  1248                           
  1249                           
  1250                           ; 1 bytes @ 0x5
  1251     0075                     	ds	1
  1252     0076                     ??_init_display_controller:
  1253     0076                     ?_clcd_print:	
  1254                           ; 1 bytes @ 0x6
  1255                           
  1256     0076                     ??_clear_screen:	
  1257                           ; 1 bytes @ 0x6
  1258                           
  1259     0076                     ??___wmul:	
  1260                           ; 1 bytes @ 0x6
  1261                           
  1262     0076                     ??___awdiv:	
  1263                           ; 1 bytes @ 0x6
  1264                           
  1265     0076                     ??___awmod:	
  1266                           ; 1 bytes @ 0x6
  1267                           
  1268     0076                     ??___flsub:	
  1269                           ; 1 bytes @ 0x6
  1270                           
  1271     0076                     ___awmod@counter:	
  1272                           ; 1 bytes @ 0x6
  1273                           
  1274     0076                     ___fltol@sign1:	
  1275                           ; 1 bytes @ 0x6
  1276                           
  1277     0076                     clcd_print@str:	
  1278                           ; 1 bytes @ 0x6
  1279                           
  1280     0076                     ___wmul@product:	
  1281                           ; 2 bytes @ 0x6
  1282                           
  1283                           
  1284                           ; 2 bytes @ 0x6
  1285     0076                     	ds	1
  1286     0077                     ___awmod@sign:
  1287     0077                     ___fltol@exp1:	
  1288                           ; 1 bytes @ 0x7
  1289                           
  1290                           
  1291                           ; 1 bytes @ 0x7
  1292     0077                     	ds	1
  1293     0078                     ??_init_clcd:
  1294     0078                     ?_clcd_putch:	
  1295                           ; 1 bytes @ 0x8
  1296                           
  1297     0078                     ??_init_config:	
  1298                           ; 1 bytes @ 0x8
  1299                           
  1300     0078                     clcd_putch@addr:	
  1301                           ; 1 bytes @ 0x8
  1302                           
  1303     0078                     clcd_print@addr:	
  1304                           ; 1 bytes @ 0x8
  1305                           
  1306                           
  1307                           ; 1 bytes @ 0x8
  1308     0078                     	ds	1
  1309     0079                     ??_door_status_check:
  1310     0079                     ??_clcd_putch:	
  1311                           ; 1 bytes @ 0x9
  1312                           
  1313     0079                     ??_clcd_print:	
  1314                           ; 1 bytes @ 0x9
  1315                           
  1316     0079                     ??_main:	
  1317                           ; 1 bytes @ 0x9
  1318                           
  1319                           
  1320                           	psect	cstackBANK0
  1321     0020                     __pcstackBANK0:	
  1322                           ; 1 bytes @ 0x9
  1323                           
  1324     0020                     ??___xxtofl:
  1325     0020                     ?___fladd:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328     0020                     ___awdiv@counter:	
  1329                           ; 4 bytes @ 0x0
  1330                           
  1331     0020                     __Umul8_16@product:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334     0020                     ___fladd@b:	
  1335                           ; 2 bytes @ 0x0
  1336                           
  1337                           
  1338                           ; 4 bytes @ 0x0
  1339     0020                     	ds	1
  1340     0021                     ___awdiv@sign:
  1341                           
  1342                           ; 1 bytes @ 0x1
  1343     0021                     	ds	1
  1344     0022                     ___awdiv@quotient:
  1345     0022                     __Umul8_16@word_mpld:	
  1346                           ; 2 bytes @ 0x2
  1347                           
  1348                           
  1349                           ; 2 bytes @ 0x2
  1350     0022                     	ds	2
  1351     0024                     clcd_putch@data:
  1352     0024                     __Umul8_16@multiplier:	
  1353                           ; 1 bytes @ 0x4
  1354                           
  1355     0024                     ___xxtofl@sign:	
  1356                           ; 1 bytes @ 0x4
  1357                           
  1358     0024                     ___fladd@a:	
  1359                           ; 1 bytes @ 0x4
  1360                           
  1361                           
  1362                           ; 4 bytes @ 0x4
  1363     0024                     	ds	1
  1364     0025                     ??_power_on_screen:
  1365     0025                     ??_washing_program_display:	
  1366                           ; 1 bytes @ 0x5
  1367                           
  1368     0025                     ??_water_level_display:	
  1369                           ; 1 bytes @ 0x5
  1370                           
  1371     0025                     ___xxtofl@exp:	
  1372                           ; 1 bytes @ 0x5
  1373                           
  1374                           
  1375                           ; 1 bytes @ 0x5
  1376     0025                     	ds	1
  1377     0026                     ___xxtofl@arg:
  1378                           
  1379                           ; 4 bytes @ 0x6
  1380     0026                     	ds	1
  1381     0027                     washing_program_display@key:
  1382     0027                     water_level_display@key:	
  1383                           ; 1 bytes @ 0x7
  1384                           
  1385                           
  1386                           ; 1 bytes @ 0x7
  1387     0027                     	ds	1
  1388     0028                     ??___fladd:
  1389     0028                     power_on_screen@i:	
  1390                           ; 1 bytes @ 0x8
  1391                           
  1392                           
  1393                           ; 1 bytes @ 0x8
  1394     0028                     	ds	1
  1395     0029                     power_on_screen@i_168:
  1396                           
  1397                           ; 1 bytes @ 0x9
  1398     0029                     	ds	1
  1399     002A                     ?___flmul:
  1400     002A                     ___flmul@b:	
  1401                           ; 4 bytes @ 0xA
  1402                           
  1403                           
  1404                           ; 4 bytes @ 0xA
  1405     002A                     	ds	4
  1406     002E                     ___flmul@a:
  1407                           
  1408                           ; 4 bytes @ 0xE
  1409     002E                     	ds	4
  1410     0032                     ??___flmul:
  1411                           
  1412                           ; 1 bytes @ 0x12
  1413     0032                     	ds	5
  1414     0037                     ___flmul@sign:
  1415                           
  1416                           ; 1 bytes @ 0x17
  1417     0037                     	ds	1
  1418     0038                     ___flmul@aexp:
  1419                           
  1420                           ; 1 bytes @ 0x18
  1421     0038                     	ds	1
  1422     0039                     ___flmul@grs:
  1423                           
  1424                           ; 4 bytes @ 0x19
  1425     0039                     	ds	4
  1426     003D                     ___flmul@bexp:
  1427                           
  1428                           ; 1 bytes @ 0x1D
  1429     003D                     	ds	1
  1430     003E                     ___flmul@prod:
  1431                           
  1432                           ; 4 bytes @ 0x1E
  1433     003E                     	ds	4
  1434     0042                     ___flmul@temp:
  1435                           
  1436                           ; 2 bytes @ 0x22
  1437     0042                     	ds	2
  1438     0044                     ?___fltol:
  1439     0044                     ?___flsub:	
  1440                           ; 4 bytes @ 0x24
  1441                           
  1442     0044                     ___fltol@f1:	
  1443                           ; 4 bytes @ 0x24
  1444                           
  1445     0044                     ___flsub@a:	
  1446                           ; 4 bytes @ 0x24
  1447                           
  1448                           
  1449                           ; 4 bytes @ 0x24
  1450     0044                     	ds	4
  1451     0048                     ??___fltol:
  1452     0048                     ___flsub@b:	
  1453                           ; 1 bytes @ 0x28
  1454                           
  1455                           
  1456                           ; 4 bytes @ 0x28
  1457     0048                     	ds	4
  1458     004C                     ?___flge:
  1459     004C                     ___flge@ff1:	
  1460                           ; 1 bit 
  1461                           
  1462                           
  1463                           ; 4 bytes @ 0x2C
  1464     004C                     	ds	4
  1465     0050                     ___flge@ff2:
  1466                           
  1467                           ; 4 bytes @ 0x30
  1468     0050                     	ds	4
  1469     0054                     ??___flge:
  1470                           
  1471                           ; 1 bytes @ 0x34
  1472     0054                     	ds	4
  1473     0058                     ??_run_program:
  1474                           
  1475                           ; 1 bytes @ 0x38
  1476     0058                     	ds	6
  1477     005E                     run_program@key:
  1478                           
  1479                           ; 1 bytes @ 0x3E
  1480     005E                     	ds	1
  1481                           
  1482                           	psect	maintext
  1483     0C81                     __pmaintext:	
  1484 ;;
  1485 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1486 ;;
  1487 ;; *************** function _main *****************
  1488 ;; Defined at:
  1489 ;;		line 37 in file "main.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  wait            2    2[BANK1 ] unsigned int 
  1494 ;;  wait            2    0[BANK1 ] unsigned int 
  1495 ;;  key             1    4[BANK1 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : B00/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       5       0       0
  1507 ;;      Temps:          0       0       0       0       0
  1508 ;;      Totals:         0       0       5       0       0
  1509 ;;Total ram usage:        5 bytes
  1510 ;; Hardware stack levels required when called: 5
  1511 ;; This function calls:
  1512 ;;		_clcd_print
  1513 ;;		_clear_screen
  1514 ;;		_init_config
  1515 ;;		_power_on_screen
  1516 ;;		_read_digital_keypad
  1517 ;;		_run_program
  1518 ;;		_set_time
  1519 ;;		_washing_program_display
  1520 ;;		_water_level_display
  1521 ;; This function is called by:
  1522 ;;		Startup code after reset
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     0C81                     _main:	
  1527                           ;psect for function _main
  1528                           
  1529     0C81                     l4250:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1532                           
  1533                           
  1534                           ;main.c: 38:     {
  1535     0C81  160A  118A  2548  120A  158A  	fcall	_init_config
  1536     0C86                     l4252:
  1537     0C86  3001               	movlw	1
  1538     0C87  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1539     0C8C                     l4254:
  1540                           
  1541                           ;main.c: 42:         if (key == 0xB7 && operation_mode == 0x01)
  1542     0C8C  304E               	movlw	low (STR_18| (0+32768))
  1543     0C8D  00F6               	movwf	clcd_print@str
  1544     0C8E  3090               	movlw	high (STR_18| (0+32768))
  1545     0C8F  00F7               	movwf	clcd_print@str+1
  1546     0C90  3081               	movlw	129
  1547     0C91  00F8               	movwf	clcd_print@addr
  1548     0C92  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1549     0C97                     l4256:
  1550                           
  1551                           ;main.c: 43:         {
  1552     0C97  3004               	movlw	low (STR_19| (0+32768))
  1553     0C98  00F6               	movwf	clcd_print@str
  1554     0C99  3091               	movlw	high (STR_19| (0+32768))
  1555     0C9A  00F7               	movwf	clcd_print@str+1
  1556     0C9B  30C4               	movlw	196
  1557     0C9C  00F8               	movwf	clcd_print@addr
  1558     0C9D  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1559     0CA2                     l4258:
  1560                           
  1561                           ;main.c: 44:             operation_mode = 0x02;
  1562     0CA2  3010               	movlw	low (STR_20| (0+32768))
  1563     0CA3  00F6               	movwf	clcd_print@str
  1564     0CA4  3090               	movlw	high (STR_20| (0+32768))
  1565     0CA5  00F7               	movwf	clcd_print@str+1
  1566     0CA6  3091               	movlw	145
  1567     0CA7  00F8               	movwf	clcd_print@addr
  1568     0CA8  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1569                           
  1570                           ;main.c: 46: 
  1571     0CAD  2CC2               	goto	l4264
  1572     0CAE                     l4260:
  1573                           
  1574                           ;main.c: 47: ;main.c: 48:         }
  1575     0CAE  30B8               	movlw	184
  1576     0CAF  1683               	bsf	3,5	;RP0=1, select bank1
  1577     0CB0  1303               	bcf	3,6	;RP1=0, select bank1
  1578     0CB1  00C2               	movwf	main@wait^(0+128)
  1579     0CB2  300B               	movlw	11
  1580     0CB3  00C3               	movwf	(main@wait^(0+128)+1)
  1581     0CB4                     l4262:
  1582     0CB4  3001               	movlw	1
  1583     0CB5  02C2               	subwf	main@wait^(0+128),f
  1584     0CB6  3000               	movlw	0
  1585     0CB7  1C03               	skipc
  1586     0CB8  03C3               	decf	(main@wait+1)^(0+128),f
  1587     0CB9  02C3               	subwf	(main@wait+1)^(0+128),f
  1588     0CBA  0A42               	incf	main@wait^(0+128),w
  1589     0CBB  1D03               	skipz
  1590     0CBC  2CC1               	goto	u5691
  1591     0CBD  0A43               	incf	(main@wait+1)^(0+128),w
  1592     0CBE  1D03               	btfss	3,2
  1593     0CBF  2CC1               	goto	u5691
  1594     0CC0  2CC2               	goto	u5690
  1595     0CC1                     u5691:
  1596     0CC1  2CB4               	goto	l4262
  1597     0CC2                     u5690:
  1598     0CC2                     l4264:
  1599                           
  1600                           ;main.c: 46: 
  1601     0CC2  3001               	movlw	1
  1602     0CC3  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1603     0CC8  3A2F               	xorlw	47
  1604     0CC9  1D03               	skipz
  1605     0CCA  2CCC               	goto	u5701
  1606     0CCB  2CCD               	goto	u5700
  1607     0CCC                     u5701:
  1608     0CCC  2CAE               	goto	l4260
  1609     0CCD                     u5700:
  1610     0CCD                     l4266:
  1611                           
  1612                           ;main.c: 51:         {
  1613     0CCD  160A  118A  2746  120A  158A  	fcall	_power_on_screen
  1614     0CD2                     l4268:
  1615                           
  1616                           ;main.c: 55: ;main.c: 56:             clcd_print("Press Switch", (0x80 + 1));
  1617     0CD2  3001               	movlw	1
  1618     0CD3  160A  118A  27A1  120A  158A  	fcall	_read_digital_keypad
  1619     0CD8  1683               	bsf	3,5	;RP0=1, select bank1
  1620     0CD9  1303               	bcf	3,6	;RP1=0, select bank1
  1621     0CDA  00C6               	movwf	main@key^(0+128)
  1622     0CDB                     l4270:
  1623                           
  1624                           ;main.c: 57:             clcd_print("SW5: START", (0xC0 + 1));
  1625     0CDB  30B8               	movlw	184
  1626     0CDC  00C4               	movwf	main@wait_158^(0+128)
  1627     0CDD  300B               	movlw	11
  1628     0CDE  00C5               	movwf	(main@wait_158^(0+128)+1)
  1629     0CDF                     l4272:
  1630     0CDF  3001               	movlw	1
  1631     0CE0  02C4               	subwf	main@wait_158^(0+128),f
  1632     0CE1  3000               	movlw	0
  1633     0CE2  1C03               	skipc
  1634     0CE3  03C5               	decf	(main@wait_158+1)^(0+128),f
  1635     0CE4  02C5               	subwf	(main@wait_158+1)^(0+128),f
  1636     0CE5  0A44               	incf	main@wait_158^(0+128),w
  1637     0CE6  1D03               	skipz
  1638     0CE7  2CEC               	goto	u5711
  1639     0CE8  0A45               	incf	(main@wait_158+1)^(0+128),w
  1640     0CE9  1D03               	btfss	3,2
  1641     0CEA  2CEC               	goto	u5711
  1642     0CEB  2CED               	goto	u5710
  1643     0CEC                     u5711:
  1644     0CEC  2CDF               	goto	l4272
  1645     0CED                     u5710:
  1646     0CED                     l4274:
  1647                           
  1648                           ;main.c: 59:         }
  1649     0CED  30B7               	movlw	183
  1650     0CEE  0646               	xorwf	main@key^(0+128),w
  1651     0CEF  1D03               	btfss	3,2
  1652     0CF0  2CF2               	goto	u5721
  1653     0CF1  2CF3               	goto	u5720
  1654     0CF2                     u5721:
  1655     0CF2  2CFF               	goto	l4280
  1656     0CF3                     u5720:
  1657     0CF3                     l4276:
  1658     0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  1659     0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  1660     0CF5  036D               	decf	_operation_mode,w
  1661     0CF6  1D03               	btfss	3,2
  1662     0CF7  2CF9               	goto	u5731
  1663     0CF8  2CFA               	goto	u5730
  1664     0CF9                     u5731:
  1665     0CF9  2CFF               	goto	l4280
  1666     0CFA                     u5730:
  1667     0CFA                     l4278:
  1668                           
  1669                           ;main.c: 60:         if(key == 0x2F && operation_mode == 0x05);main.c: 61:         {
  1670     0CFA  3002               	movlw	2
  1671     0CFB  00ED               	movwf	_operation_mode
  1672                           
  1673                           ;main.c: 62:             TMR2ON = 1;
  1674     0CFC  3011               	movlw	17
  1675     0CFD  00EC               	movwf	_reset_mode
  1676                           
  1677                           ;main.c: 65:         }
  1678     0CFE  2D3E               	goto	l4296
  1679     0CFF                     l4280:
  1680     0CFF  30B7               	movlw	183
  1681     0D00  1683               	bsf	3,5	;RP0=1, select bank1
  1682     0D01  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0D02  0646               	xorwf	main@key^(0+128),w
  1684     0D03  1D03               	btfss	3,2
  1685     0D04  2D06               	goto	u5741
  1686     0D05  2D07               	goto	u5740
  1687     0D06                     u5741:
  1688     0D06  2D3E               	goto	l4296
  1689     0D07                     u5740:
  1690     0D07                     l4282:
  1691     0D07  3002               	movlw	2
  1692     0D08  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0D09  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0D0A  066D               	xorwf	_operation_mode,w
  1695     0D0B  1D03               	btfss	3,2
  1696     0D0C  2D0E               	goto	u5751
  1697     0D0D  2D0F               	goto	u5750
  1698     0D0E                     u5751:
  1699     0D0E  2D3E               	goto	l4296
  1700     0D0F                     u5750:
  1701     0D0F                     l4284:
  1702                           
  1703                           ;main.c: 68:         switch (operation_mode);main.c: 69:         {
  1704     0D0F  120A  158A  21C9  120A  158A  	fcall	_set_time
  1705     0D14                     l4286:
  1706                           
  1707                           ;main.c: 70:             case 0x01:
  1708     0D14  3003               	movlw	3
  1709     0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1710     0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1711     0D17  00ED               	movwf	_operation_mode
  1712     0D18                     l4288:
  1713                           
  1714                           ;main.c: 71:                 washing_program_display(key);
  1715     0D18  120A  118A  27EF  120A  158A  	fcall	_clear_screen
  1716     0D1D                     l4290:
  1717                           
  1718                           ;main.c: 73:             case 0x02:
  1719     0D1D  3076               	movlw	low (STR_21| (0+32768))
  1720     0D1E  00F6               	movwf	clcd_print@str
  1721     0D1F  3090               	movlw	high (STR_21| (0+32768))
  1722     0D20  00F7               	movwf	clcd_print@str+1
  1723     0D21  3081               	movlw	129
  1724     0D22  00F8               	movwf	clcd_print@addr
  1725     0D23  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1726     0D28                     l4292:
  1727                           
  1728                           ;main.c: 74:                 water_level_display(key);
  1729     0D28  30A7               	movlw	low (STR_22| (0+32768))
  1730     0D29  00F6               	movwf	clcd_print@str
  1731     0D2A  3090               	movlw	high (STR_22| (0+32768))
  1732     0D2B  00F7               	movwf	clcd_print@str+1
  1733     0D2C  30C1               	movlw	193
  1734     0D2D  00F8               	movwf	clcd_print@addr
  1735     0D2E  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1736     0D33                     l4294:
  1737                           
  1738                           ;main.c: 75:             break;
  1739     0D33  30C8               	movlw	low (STR_23| (0+32768))
  1740     0D34  00F6               	movwf	clcd_print@str
  1741     0D35  3090               	movlw	high (STR_23| (0+32768))
  1742     0D36  00F7               	movwf	clcd_print@str+1
  1743     0D37  3091               	movlw	145
  1744     0D38  00F8               	movwf	clcd_print@addr
  1745     0D39  160A  118A  2615  120A  158A  	fcall	_clcd_print
  1746     0D3E                     l4296:
  1747                           
  1748                           ;main.c: 77:             if (key == 0x2F){
  1749     0D3E  302F               	movlw	47
  1750     0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  1751     0D40  1303               	bcf	3,6	;RP1=0, select bank1
  1752     0D41  0646               	xorwf	main@key^(0+128),w
  1753     0D42  1D03               	btfss	3,2
  1754     0D43  2D45               	goto	u5761
  1755     0D44  2D46               	goto	u5760
  1756     0D45                     u5761:
  1757     0D45  2D8A               	goto	l4324
  1758     0D46                     u5760:
  1759     0D46                     l4298:
  1760     0D46  3005               	movlw	5
  1761     0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0D49  066D               	xorwf	_operation_mode,w
  1764     0D4A  1D03               	btfss	3,2
  1765     0D4B  2D4D               	goto	u5771
  1766     0D4C  2D4E               	goto	u5770
  1767     0D4D                     u5771:
  1768     0D4D  2D8A               	goto	l4324
  1769     0D4E                     u5770:
  1770     0D4E                     l4300:
  1771                           
  1772                           ;main.c: 78:                 operation_mode = 0x04;;main.c: 79:                 reset_mo
      +                          de = 0x12;
  1773     0D4E  1512               	bsf	18,2	;volatile
  1774                           
  1775                           ;main.c: 80:                 continue;
  1776     0D4F  1507               	bsf	7,2	;volatile
  1777     0D50                     l4302:
  1778                           
  1779                           ;main.c: 81:             }
  1780     0D50  3004               	movlw	4
  1781     0D51  00ED               	movwf	_operation_mode
  1782     0D52  2D8A               	goto	l4324
  1783     0D53                     l4304:
  1784                           
  1785                           ;main.c: 88:             break;
  1786     0D53  1683               	bsf	3,5	;RP0=1, select bank1
  1787     0D54  1303               	bcf	3,6	;RP1=0, select bank1
  1788     0D55  0846               	movf	main@key^(0+128),w
  1789     0D56  120A  158A  2299  120A  158A  	fcall	_washing_program_display
  1790                           
  1791                           ;main.c: 89: 
  1792     0D5B  2D99               	goto	l4326
  1793     0D5C                     l4306:
  1794                           
  1795                           ;main.c: 91:                 run_program(key);
  1796     0D5C  1683               	bsf	3,5	;RP0=1, select bank1
  1797     0D5D  1303               	bcf	3,6	;RP1=0, select bank1
  1798     0D5E  0846               	movf	main@key^(0+128),w
  1799     0D5F  120A  158A  238D  120A  158A  	fcall	_water_level_display
  1800                           
  1801                           ;main.c: 92:                 break;
  1802     0D64  2D99               	goto	l4326
  1803     0D65                     l4308:
  1804                           
  1805                           ;main.c: 94:         }
  1806     0D65  302F               	movlw	47
  1807     0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1808     0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1809     0D68  0646               	xorwf	main@key^(0+128),w
  1810     0D69  1D03               	btfss	3,2
  1811     0D6A  2D6C               	goto	u5781
  1812     0D6B  2D6D               	goto	u5780
  1813     0D6C                     u5781:
  1814     0D6C  2D74               	goto	l4314
  1815     0D6D                     u5780:
  1816     0D6D                     l4310:
  1817                           
  1818                           ;main.c: 95:         reset_mode = 0x00;
  1819     0D6D  3004               	movlw	4
  1820     0D6E  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0D6F  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0D70  00ED               	movwf	_operation_mode
  1823                           
  1824                           ;main.c: 96: 
  1825     0D71  3012               	movlw	18
  1826     0D72  00EC               	movwf	_reset_mode
  1827                           
  1828                           ;main.c: 97:     }
  1829     0D73  2CD2               	goto	l4268
  1830     0D74                     l4314:
  1831     0D74  301F               	movlw	31
  1832     0D75  0646               	xorwf	main@key^(0+128),w
  1833     0D76  1D03               	btfss	3,2
  1834     0D77  2D79               	goto	u5791
  1835     0D78  2D7A               	goto	u5790
  1836     0D79                     u5791:
  1837     0D79  2D99               	goto	l4326
  1838     0D7A                     u5790:
  1839     0D7A                     l4316:
  1840                           
  1841                           ;main.c: 100: ;main.c: 101: void power_on_screen(void){
  1842     0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  1843     0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  1844     0D7C  01ED               	clrf	_operation_mode
  1845     0D7D  0AED               	incf	_operation_mode,f
  1846     0D7E                     l4318:
  1847                           
  1848                           ;main.c: 102: 
  1849     0D7E  3010               	movlw	16
  1850     0D7F  00EC               	movwf	_reset_mode
  1851                           
  1852                           ;main.c: 103:     for(unsigned char i = 0; i < 16 ; i++)
  1853     0D80  2CD2               	goto	l4268
  1854     0D81                     l4320:
  1855                           
  1856                           ;main.c: 108:     clcd_print("Powering On", (0xC0 + 2));
  1857     0D81  1683               	bsf	3,5	;RP0=1, select bank1
  1858     0D82  1303               	bcf	3,6	;RP1=0, select bank1
  1859     0D83  0846               	movf	main@key^(0+128),w
  1860     0D84  120A  118A  2044  120A  158A  	fcall	_run_program
  1861                           
  1862                           ;main.c: 109:     clcd_print("Washing Machine", (0x90 + 1));
  1863     0D89  2D99               	goto	l4326
  1864     0D8A                     l4324:
  1865     0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  1866     0D8B  086D               	movf	_operation_mode,w
  1867                           
  1868                           ; Switch size 1, requested type "simple"
  1869                           ; Number of cases is 4, Range of values is 1 to 4
  1870                           ; switch strategies available:
  1871                           ; Name         Instructions Cycles
  1872                           ; simple_byte           13     7 (average)
  1873                           ; direct_byte           23    11 (fixed)
  1874                           ; jumptable            263     9 (fixed)
  1875                           ;	Chosen strategy is simple_byte
  1876     0D8C  3A01               	xorlw	1	; case 1
  1877     0D8D  1903               	skipnz
  1878     0D8E  2D53               	goto	l4304
  1879     0D8F  3A03               	xorlw	3	; case 2
  1880     0D90  1903               	skipnz
  1881     0D91  2D5C               	goto	l4306
  1882     0D92  3A01               	xorlw	1	; case 3
  1883     0D93  1903               	skipnz
  1884     0D94  2D65               	goto	l4308
  1885     0D95  3A07               	xorlw	7	; case 4
  1886     0D96  1903               	skipnz
  1887     0D97  2D81               	goto	l4320
  1888     0D98  2D99               	goto	l4326
  1889     0D99                     l4326:
  1890                           
  1891                           ;main.c: 112:        clcd_putch(0xFF, (0xD0 + i));
  1892     0D99  1283               	bcf	3,5	;RP0=0, select bank0
  1893     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
